Lgals3,Sirpa
Selplg,Phex
Nmu,Crhr2
Nmu,Crhr1
Nmb,Tacr1
Cort,Crhr2
Sst,Crhr1
Nmu,Npffr1
Nmb,Crhr2
Nmb,Crhr1
Lgals3,Trem2
Nmb,Tacr3
Sst,Crhr2
Nmb,Npffr1
Pth,Crhr1
Cort,Crhr1
Fn1,Tlr2
Ptma,Crhr1
Ghrh,Crhr2
Nmb,Cckar
Pth,Crhr2
Nmb,Qrfpr
Ghrh,Crhr1
Nmb,Npy2r
Nmb,Tacr2
Nmu,Brs3
Mif,Dpp4
Lgals3,Havcr2
Sst,Tacr1
Nmb,Trhr
Nmb,Sstr4
Nmu,Tacr1
Fn1,Tlr4
Sst,Brs3
Hcrt,Tacr1
Lgals3,Pdcd1
Selplg,Kel
Nmu,Tacr3
Lgals3,Alcam
Nmb,Npffr2
Nmu,Prlhr
Nmu,Tacr2
Ptma,Crhr2
Nmu,Npffr2
Npy,Qrfpr
Lgals3,Lyve1
Nmu,Cckar
Hcrt,Tacr3
Nmu,Qrfpr
Sst,Qrfpr
Npy,Tacr3
Selplg,Dpp4
Nmb,Prlhr
Lgals9,Trem2
Sst,Tacr3
Selplg,Crhr2
Lgals3,Cxadr
Csf2,Il13ra2
Nmb,Kel
Nmu,Galr2
Npy,Tacr2
Selplg,Crhr1
Csf2,Il10rb
Nmu,Trhr
Npy,Brs3
Csf2,Il5ra
Hcrt,Tacr2
Sst,Tacr2
Sst,Npffr1
Nmu,Dpp4
Sst,Npy2r
Npy,Tacr1
Nmu,Npy2r
Adcyap1,Crhr1
Sst,Cckar
Adcyap1,Crhr2
Insl5,Kel
Nmb,Grpr
Nmu,Calcrl
Hcrt,Trhr
Mif,Alox5
Nmb,Ednra
Nmb,Galr2
Il21,Il10rb
Hcrt,Brs3
Hcrt,Npffr2
Lgals3,Nectin2
Il13,Il10rb
Hcrt,Crhr1
Hcrt,Crhr2
Insl5,Crhr1
Lgals9,Sirpa
Nmu,Kel
Galp,Crhr1
Lgals3,Cd28
Csf2,Cntfr
Hcrt,Npy2r
Hcrt,Qrfpr
Sst,Prlhr
Vwf,Tlr2
Cort,Tacr1
Mif,Fap
Nmb,Sstr1
Npy,Ednrb
Npy,Npffr2
Lgals3,Cd4
Sst,Trhr
Csf2,Il2rg
Nmb,Ednrb
Lgals3,Pvr
Insl5,Crhr2
Sst,Oprd1
Sst,Calcrl
Npy,Npffr1
Lgals9,Pdcd1
Npy,Ednra
Galp,Crhr2
Hcrt,Cckar
Sst,Galr2
Csf2,Il6ra
Lgals3,Cd200r1
Npy,Cckar
Insl5,Npbwr1
Lgals9,Cd28
Nmb,Sstr2
Agrp,Mc1r
Sst,Kel
Csf2,Il9r
Nmu,Gcgr
Nmb,Oprd1
Nmb,Phex
Npy,Galr2
Pth,Calcrl
Csf2,Il20rb
Omg,Tlr4
Lgals3,Mcam
Insl5,Aplnr
Cort,Brs3
Lgals9,Cd4
Npy,Trhr
Nmu,Aplnr
Il3,Cntfr
Nmu,Galr1
Il21,Csf2rb
Npy,Grpr
Galp,Tacr1
Iapp,Crhr1
Tac2,Crhr1
Csf2,Il22ra2
Nmu,Vipr1
Hcrt,Npffr1
Edn1,Phex
Nts,Tacr1
Nmb,Oprk1
Sst,Npffr2
Nmu,Ednra
Csf2,Il13ra1
Nmu,Ghsr
Lgals3,Fcgr1
Nmb,Npbwr1
Fn1,Gp1bb
Eda,Tnfrsf10b
Omg,Tlr2
Nmb,Sstr5
Hcrt,Ednra
Adcyap1,Calcrl
Lgals3,Nectin1
Nms,Crhr1
Cxcl12,Ccrl2
Iapp,Crhr2
Insl5,Tacr1
Il21,Csf2rb2
Selplg,Pth1r
Sst,Oprk1
Cort,Phex
Npy,Prlhr
Rln3,Npbwr1
Pth,Vipr1
Csf2,Il31ra
Nmb,Cckbr
Npy,Galr1
Grp,Tacr1
Tac2,Crhr2
Cxcl12,Xcr1
Csf2,Il11ra1
Nmu,Pth1r
Cort,Tacr3
Pth,Ramp3
Pth,Gipr
Lgals3,Cadm1
Csf2,Ifngr1
Nmu,Oprk1
Hcrt,Sstr4
Cort,Qrfpr
Cort,Tacr2
Adcyap1,Pth1r
Cxcl12,Procr
Csf2,Il2rb
Adcyap1,Phex
Il21,Il31ra
Nmu,Ednrb
Lgals3,Vsir
Nmb,Calcrl
Nmu,Grpr
Gal,Crhr2
Nmb,Galr1
Galp,Kel
Ptma,Tacr1
Csf2,Il3ra
Pthlh,Crhr1
Nms,Crhr2
Nmb,Dpp4
Npy,Nmbr
Il5,Il10rb
Adcyap1,Kel
Sst,Ednra
Ptma,Pth2r
Cort,Npffr1
Pthlh,Crhr2
Gal,Tacr1
Nts,Crhr2
Selplg,Vipr1
Gal,Crhr1
Hcrt,Prlhr
Nmu,Gipr
Hcrt,Grpr
Ptma,Pth1r
Icosl,Cd200r1
Nmb,Gcgr
Adcyap1,Gcgr
Csf2,Il12rb1
Hcrt,Ednrb
Epo,Cntfr
Adcyap1,Gipr
Selplg,Calcrl
Cck,Crhr1
Insl5,Oprk1
Sst,Galr1
Adcyap1,Pth2r
Il7,Cntfr
Nmu,Sctr
Lgals3,Cd80
Lgals9,Cd8a
Npff,Crhr1
Il21,Il5ra
Cort,Npy2r
Il4,Il10rb
Nmb,Pth1r
Mif,Kel
Csf2,Il4ra
Hcrt,Kel
Lgals3,Cd8a
Eda,Fas
Nmu,Cckbr
Sst,Npbwr1
Hcrt,Galr2
Cort,Prlhr
Nmb,Vipr1
Nmu,Nmbr
Ptma,Dpp4
Il4,Csf2rb
Nts,Crhr1
Cxcl12,Prokr2
Sst,Grpr
Il21,Cntfr
Eda,Tnfrsf1a
Il21,Il2rb
Ptma,Ramp3
Sst,Ednrb
Pth,Ramp2
Cort,Galr2
Ghrh,Calcrl
Pth,Calcr
Selplg,Fap
Vwf,Tlr4
Insl5,Oprd1
Csf2,Prlr
Selplg,Tacr1
Hcrt,Nmbr
Adcyap1,Sctr
Cort,Kel
Nmu,Sstr4
Insl5,Tacr2
Il3,Csf2rb
Csf2,F3
Adcyap1,Calcr
Il4,Csf2rb2
Nmb,Pth2r
Uts2,Crhr1
Pth,Gcgr
Il21,Il22ra2
Il3,Prlr
Npff,Crhr2
Sst,Phex
Eda,Adipor2
Insl5,Qrfpr
Il3,Il6ra
Adcyap1,Brs3
Eda,Tnfrsf25
Il4,Cntfr
Nmu,Oprd1
Insl5,Sstr4
Sst,Aplnr
Tnfsf9,Fas
Adcyap1,Tacr1
Pth,Sctr
Ptma,Calcrl
Cxcl12,Ccr7
Ptma,Phex
Ghrh,Pth2r
Selplg,Oprm1
Lgals3,Tlr4
Insl5,Brs3
Cxcl12,Ackr1
Il13,Il22ra2
Cort,Trhr
Hcrt,Oprd1
Lgals9,Cd200r1
Il12a,Cntfr
Hcrt,Calcrl
Il3,Il5ra
Selplg,Pth2r
Selplg,Npbwr1
Icosl,Cd200r2
Tnfsf13b,Fas
Iapp,Tacr1
Lgals3,Icos
Il21,Prlr
Cort,Cckar
Galp,Tacr3
Insl5,Galr2
Csf2,Osmr
Hcrt,Sstr1
Cxcl12,Cxcr1
Npvf,Crhr1
Csf2,Csf2rb2
Csf2,Ghr
Ghrh,Pth1r
Cxcl12,Cxcr2
Nmb,Aplnr
Pth,Kel
Galp,Tacr2
Cck,Crhr2
Insl5,Uts2r
Hcrt,Dpp4
Csf2,Mpl
Npy,Hcrtr2
Hcrt,Aplnr
Pyy,Tacr1
Hcrt,Cckbr
Galp,Brs3
Il3,Il2rg
Csf2,Il23r
Nts,Tacr3
Il21,Csf3r
Adm2,Crhr1
Cxcl12,Cxcr5
Il4,Il2rb
Sst,Pth1r
Csf2,Lepr
Nmu,Phex
Nmb,Hcrtr2
Mif,P2rx7
Rln3,Kel
Hcrt,Oprk1
Pth,Tacr1
Insl5,Prlhr
Mif,Phex
Ifng,Il10rb
Pth,Glp2r
Mif,Prlhr
Edn3,Crhr1
Il7,Il10rb
Il21,Il9r
Adcyap1,Glp2r
Eda,Adipor1
Cort,Calcrl
Fn1,Cav1
Tnfsf9,Adipor2
Mif,Ly96
Hcrt,Sstr2
Pth,Vipr2
Sst,Dpp4
Uts2,Tacr1
Selplg,Calcr
Il21,Il4ra
Il3,Il9r
Grp,Brs3
Il7,Csf3r
Nmb,Nmur2
Lgals3,Fgfrl1
Gal,Tacr3
Hcrt,Phex
Ptma,Kel
Epo,Prlr
Sst,Vipr1
Ghrh,Tacr1
Cxcl12,Prokr1
Tnfsf11,Fas
Npy,Gpr37l1
Nmb,Gpr37l1
Il21,Il13ra2
Nmu,Pth2r
Sema4g,Plxna2
Adm2,Crhr2
Il3,Il2rb
Npvf,Crhr2
Nms,Tacr1
Npff,Tacr1
Hcrt,Sstr5
Il7,Csf2rb
Cort,Npffr2
C1qa,Adipor1
Lgals9,Fcgr1
Lgals3,Nectin4
Igf2,Lrp2
Ang,Lrp2
Il3,Il13ra2
Nmu,Gpr37l1
Hcrt,Pth1r
Sema4c,Plxna2
Selplg,Sstr1
Il12a,Prlr
C1qtnf5,Adipor1
Insl5,Phex
Tnfsf4,Fas
Il21,Il6ra
Il4,Epor
Cort,Dpp4
Lgals3,Cd200r2
Il3,Il10rb
Cort,Pth1r
Il7,Csf2rb2
Sema4c,Plxna4
Insl5,Tacr3
Gal,Kel
Npvf,Tacr1
Sst,Nmbr
Sema4d,Plxna4
Hcrt,Vipr1
Il3,Il11ra1
Cort,Vipr1
Galp,Phex
Selplg,Aplnr
Lgals9,Icos
Il4,Il20rb
Vwf,Cav1
Ptma,Ramp1
Gal,Brs3
Adcyap1,Sstr4
Vegfa,Tlr4
Pthlh,Pth2r
Sema4g,Plxna4
Adcyap1,Cckar
Il4,Il22ra2
Tnfsf13,Fas
Nts,Tacr2
Il7,Prlr
Selplg,Gcgr
Il4,Prlr
Mif,Tacr1
Uts2,Crhr2
Edn3,Crhr2
Npy,Oprk1
Cxcl12,Cxcr6
Insl5,Dpp4
Il21,Il12rb1
L1cam,Nrcam
Cxcl12,Ccr8
Eda,Tmem126a
Il7,Il6ra
Il4,Lepr
Il16,Tlr4
Csf2,Lifr
Insl5,Oprm1
Csf2,Il6st
Csf2,Epor
Il12a,Csf3r
Il7,Il22ra2
Il7,Il31ra
Nts,Brs3
Il21,Lepr
Insl5,Sstr2
Rln3,Lrp2
Selplg,Oprd1
Nmu,Sstr1
Pth,Ghrhr
Cort,Oprd1
Selplg,Cd44
Il12a,Il31ra
Sst,Gcgr
Ghrh,Gcgr
Ppy,Tacr1
Tnfsf12,Fas
Sst,Pth2r
Nmu,Ntsr2
Gal,Tacr2
Nmu,Hcrtr2
Npy,Kel
Il15,Il10rb
Fyn,Sdc1
Ptma,Gipr
Npy,Crhr1
Cxcl12,Fap
Grp,Npbwr1
Cck,Pth1r
Kitl,Prlr
Il4,Ifnar1
Hcrt,Pth2r
Edn1,Dpp4
Tnfsf13b,Tnfrsf10b
Selplg,Oprk1
Uts2b,Tacr1
Cxcl12,Ccr10
Nmb,Gipr
Tnfsf9,Adipor1
Cd14,Cd44
Selplg,Sstr4
Lgals3,Nectin3
Grp,Tacr3
Sema3c,Plxna2
Epo,Il6st
Cxcl12,Ly96
Lgals9,Lyve1
Sema4d,Plxna1
Cd40lg,Fas
Kitl,Il12rb1
Nmb,Oprm1
Lgals3,Bcam
Kitl,Csf2rb
Vegfa,Lrp5
Proc,Ly96
Insl5,Npy2r
Insl5,Calcrl
C1qa,Adipor2
Hcrt,Sctr
Hcrt,Gcgr
Csf2,Crlf1
Adcyap1,Tacr2
Il3,Il23r
Il12a,Il6st
Htra2,Tnfrsf14
Il4,Csf3r
Il6,Cntfr
Tnfsf4,Tnfrsf14
Pyy,Tacr2
Il3,Il31ra
Sema4a,Plxna2
Nmu,Vipr2
Selplg,Npy2r
Adcyap1,Ramp1
Nmb,Nmur1
Ghrh,Ramp3
Cort,Grpr
Il11,Cntfr
Lgals3,Sdc1
Retn,Tlr2
Il13,Il5ra
Cxcl12,C3ar1
Sema4g,Plxna1
F8,Lrp2
Il7,Il5ra
Epo,Csf3r
Adam17,Ptprj
Il4,Il12rb1
Cxcl12,Ednrb
Agrn,Tlr2
Rln3,Oprk1
Adcyap1,Trhr
Kitl,Csf3r
Galp,Npbwr1
Tslp,Il10rb
Il21,Csf2ra
Sema3a,Plxnb1
Epo,Il31ra
Mif,Tlr4
Selplg,Sctr
Cxcl12,Cxcr3
Cxcl12,Ccr9
Il4,Il5ra
Mif,Brs3
Insl5,Sstr5
Tnfsf13b,Adipor1
Tnfsf13b,Tmem126a
Lgals9,Vsir
Cxcl12,Ccr4
Kitl,Csf2rb2
Hcrt,Galr1
Ptma,Ramp2
Nmb,Sstr3
Sema4a,Plxna4
Epo,Csf2rb
Rln3,Tacr1
Il7,Il13ra2
Kitl,Il2rb
Il3,Epor
Lgals9,Mag
Mif,Qrfpr
Adcyap1,Tacr3
Ghrh,Sctr
Cxcl12,Gpr75
Plg,Plxnb1
Il15,Cntfr
Plg,Cd44
Rln3,Aplnr
Lgals9,Tlr4
Insl5,Sstr1
Lgals9,Cxadr
Il21,Osmr
Selplg,Prlhr
Cd86,Cd200r1
Dmp1,Kel
Lgals3,Thbd
Sema4c,Plxna1
Edn3,Phex
Egf,Lrp2
Galp,Npy2r
Selplg,Tacr3
Nts,Oprd1
Cort,Nmur2
Cxcl12,Cx3cr1
Il4,Il6ra
Ifnb1,Cntfr
Il23a,Cntfr
Sema3b,Plxna2
Il3,Csf3r
Mif,Tacr3
Csf2,Ifnar1
Cort,Ednrb
Npy,Oprd1
Mif,Tacr2
Sema3g,Plxna2
Galp,Qrfpr
Rln3,Tacr2
Rln3,Crhr2
Cxcl12,Ccr1
Sema3b,Plxnb1
Grp,Tacr2
Sema3d,Plxna2
Psen2,Notch4
Il23a,Il6st
Pyy,Brs3
Sema4d,Plxna3
Sema3g,Plxnb1
Il21,Mpl
Mif,Gpr37l1
Sema3f,Plxna2
Il13,Csf2rb
Hcrt,Adra2a
Selplg,Sstr2
Lgals9,Ly96
Agrp,Tlr4
Sema4d,Plxnd1
Epo,Il12rb1
Cort,Npbwr1
Tnfsf13b,Adipor2
Cxcl12,Prlhr
Col18a1,Gfra2
Hcrt,Npbwr1
Sema4c,Plxna3
Sema4c,Plxnb1
Ppy,Brs3
Egf,Tlr4
Lgals9,Klrb1b
Icosl,Cd80
Nmb,Sctr
Sema4a,Plxna1
Il4,Il31ra
Tnfsf13b,Tnfrsf1a
Spon2,Cd44
Insl5,Lrp2
Nts,Kel
Sst,Hcrtr2
Il3,Il13ra1
Plau,Lrp6
Sema4g,Plxnb1
Npy,Crhr2
Rln3,Qrfpr
Selplg,Npffr1
Sema5a,Plxna2
Cxcl16,Xcr1
Grp,Crhr2
Insl5,Grpr
Sst,Gipr
Pyy,Tacr3
Epo,Csf2rb2
Kitl,Cntfr
Tnfsf12,Adipor2
Eda,Ngfr
Eda,Cd40
Insl5,Trhr
Ghrh,Ramp1
Epo,Il11ra1
Lgals3,Sell
Ptma,Tacr3
Il4,Il11ra1
Tnfsf10,Fas
Sema3b,Plxna4
Sema3d,Plxnb1
Nppb,Crhr1
Il3,Csf2ra
Hcrt,Oprm1
Selplg,Npffr2
Sema4g,Plxna3
Il21,Il6st
Nmu,Mtnr1b
Sema3f,Plxna4
Nts,Qrfpr
Gal,Npy2r
Il23a,Prlr
Mdk,Nrp1
Il4,Ghr
Cck,Pth2r
Il21,Il20rb
Rln3,Brs3
Csf2,Il27ra
Sema4d,Plxnb3
Adcyap1,Npffr1
Il4,Lifr
Il3,Il12rb1
Ifnb1,Prlr
Ppy,Tacr3
Grp,Qrfpr
Cd86,Cd200r2
Il3,Mpl
Tnfsf8,Fas
Edn2,Phex
Tnfsf11,Ngfr
Rln3,Crhr1
Mst1,Plxnb1
Cxcl12,Ccr3
Sst,Gpr37l1
Il13,Il2rg
Nmb,Ghsr
Cxcl12,Ccr5
Grp,Crhr1
Il13,Csf2rb2
Selplg,Vipr2
Insl5,Ednrb
Npvf,Brs3
Nms,Kel
Il13,Cntfr
Rspo1,Lhcgr
Sema3e,Plxna2
Vegfa,Igf2r
Cort,Gcgr
Epo,Il6ra
Il7,Il2rb
Insl5,Ednra
Insl5,Gpr37l1
Cdh1,Dchs1
Il4,Csf2ra
Npy,Cckbr
Sema5a,Plxna4
Spp1,Phex
Sema3d,Plxna4
Cck,Tacr1
Vegfa,Lrp6
Apela,Crhr1
Nmb,Npy5r
Cort,Oprk1
Il24,Il22ra2
Cxcl12,Ackr4
Il7,Il11ra1
Insl5,Npffr1
Rtn3,Tlr2
Ppy,Tacr2
Npy,Npbwr1
Apoe,P2rx7
Tnfsf4,Tnfrsf1a
Sema3a,Met
Sema3a,Plxnb2
Sema3a,Plxnb3
Nmu,Sstr2
Sema6d,Sdc3
Sema6c,Mst1r
Igf2,Abca1
Kitl,Ghr
Il21,Il3ra
Selplg,Sstr5
Psen1,Scarf1
Grp,Npy2r
Il23a,Csf3r
Sema4a,Met
Galp,Sstr2
Col18a1,Gfra3
C1qtnf5,Adipor2
Sema6c,Plxna4
Nms,Tacr3
Lta,Fas
Il12a,Csf2rb2
Il21,Il13ra1
Sema3c,Plxna1
Sema4c,Plxnd1
Cxcl16,Dpp4
Sema6c,Plxnd1
Ptma,Calcr
Sst,Oprm1
Ghrh,Gipr
Cort,Ednra
Lgals3,Cd19
Sema4g,Plxnd1
Sema4c,Met
Vegfc,Lrp6
Sema3c,Met
Galp,Npffr1
Mif,Npffr2
Hcrt,Adra2b
Spon2,Itgb3
Selplg,Tacr2
Rspo4,Lhcgr
Tnfsf11,Tnfrsf1a
Nmu,Sstr5
Hcrt,Gipr
Sema6c,Plxnb3
Sema4c,Mst1r
Il3,Ghr
Mif,Npy2r
Icosl,Sirpa
Sema3a,Plxna3
Mif,Ednrb
Omg,Gp1ba
Vegfa,Lrp2
Egf,Tlr2
Sema3f,Plxnb1
Ccl20,Ccrl2
Sema4g,Plxnb3
Sema4a,Mst1r
Sema3e,Plxnb1
Sema4a,Plxnb3
Csf2,Il7r
Sema4g,Met
Il21,Epor
Ifnb1,Il10rb
Nts,Oprk1
Sema3g,Plxna1
Pyy,Qrfpr
Selplg,Qrfpr
Sema4c,Plxnb3
Iapp,Ramp2
Adcyap1,Ghrhr
Sema3d,Plxna1
Spon2,Itgb8
Insl5,Npffr2
Adam17,Fcer2a
Il7,Lepr
Il13,Ifngr2
Adam17,Cd19
Ptma,Brs3
Il21,Lifr
Ptma,Sstr4
Nms,Tacr2
Csf2,Il2ra
Mif,Plscr4
Adam17,Axl
Tnfsf12,Adipor1
Sema3c,Plxnb3
Sema3c,Plxna3
Vegfc,Lrp5
Galp,Npffr2
Fn1,Agr2
Hcrt,Nmur1
Il23a,Il31ra
Sema6c,Met
Cort,Pth2r
Il11,Prlr
Sst,Cckbr
Il7,Il6st
Sema4d,Mst1r
Nmb,Vipr2
Adcyap1,Sstr1
Sema6b,Mst1r
Mmp2,Tlr4
Insl5,Pth1r
Cxcl12,Ackr2
Nppb,Crhr2
Mdk,Igf2r
Npy,Nmur1
Pth,Dpp4
Gal,Sstr2
Adcyap1,Oprk1
Spon2,Itgb6
Sema6b,Plxnd1
Nts,Galr2
Sema3g,Plxnb3
Ptma,Gcgr
Npy,Sstr4
Sema3b,Met
Tnfsf15,Fas
Sema5a,Plxnd1
Sema3e,Plxna4
Sema3g,Met
Il4,Il6st
Sema4g,Mst1r
